x,y
99.5048419879,159.4644145002
44.6627659498,50.5081790885
66.6313365164,91.6775703113
74.6638781433,121.2768737608
57.5548532699,77.6605107301
179.5856336758,315.783778234
35.6445040985,43.0664477198
86.4089899745,140.1552280161
152.7882048383,266.240528791
1.6307540858,-20.8768252687
50.3961259512,85.1661621127
150.3948893305,238.5425871216
35.659469892,37.0895156377
68.6545798835,109.3816138221
172.80532397,284.5678950905
116.0560318151,197.2237371031
136.3689310218,229.479689874
133.0638546761,219.0369897182
123.8299225367,192.9539930491
130.3421022506,228.9498210331
189.162620321,319.0804195238
139.9126042671,233.130145269
192.2817552492,337.3818194738
139.1481695006,235.8765587674
174.2318841458,286.3425986263
11.8661736243,6.9534525102
88.1276643894,127.0405362393
181.6989985057,312.2069920716
126.9417334253,200.9155435108
170.9492309953,301.9611407523
120.7268447276,195.5002602582
158.1804645276,264.2121908743
83.1017113909,127.0138140768
32.0033226754,28.146062787
197.4417823912,319.8776534259
43.2555596765,71.2537418838
39.8769110058,46.5602718547
11.9559443702,20.1591519491
62.3844786819,90.4076493037
78.1676590373,130.6876545366
60.9669641769,83.651612447
94.8700373119,145.2393732996
57.449737098,78.0275190778
151.5440226457,262.8398225023
192.427490561,333.6369007246
7.7365576312,-5.5072658015
161.32244026,256.8862487981
10.269204095,5.5178335126
4.1541437573,-21.6421473636
104.3740116427,161.1555394128
29.5560095102,25.0733020904
81.8566826567,137.4381337126
56.8635797572,79.9185273103
20.0944864272,9.8423352011
73.8643346884,116.1096148219
116.9107838453,192.1647147139
91.1090344678,157.0617492421
138.0905136209,239.6716154893
78.1943762095,133.4312279485
44.5836324471,64.9374759174
103.1859648555,180.9182030172
52.6695137731,82.2942327368
90.9868376081,142.5091274601
2.7333628886,-15.2801807141
141.8739505143,244.6044679353
38.8358978965,42.0051650552
168.9477874917,278.7320931832
198.7963533666,346.2623655674
125.7057483087,196.5074327618
73.287028118,111.8184890418
34.3930661238,51.7226098715
75.2587762755,110.8364600954
119.192513364,181.3854836544
95.3116037828,154.8791035417
165.3010028797,291.8733335027
22.3574776795,14.155821954
180.871207831,316.0957148797
108.8237102212,187.4630077962
15.2430601956,-0.8076001713
167.508541923,271.0554945001
45.7061050061,71.6555923047
